Language File-Name                                             IP  Library                     File-Path                                                                                                 
Verilog, BD_clk_wiz_0_clk_wiz.v,                               BD, xil_defaultlib,             ../../../bd/BD/ip/BD_clk_wiz_0/BD_clk_wiz_0_clk_wiz.v                                                     
VHDL,    util_vector_logic.vhd,                                BD, util_vector_logic_v2_0,     ../../../bd/BD/ipshared/xilinx.com/util_vector_logic_v2_0/hdl/util_vector_logic.vhd                       
VHDL,    BD_inverter_0.vhd,                                    BD, xil_defaultlib,             ../../../bd/BD/ip/BD_inverter_0/sim/BD_inverter_0.vhd                                                     
VHDL,    kth_2DNoC_2x2x1_v1_0.vhd,                             BD, kth_2DNoC_2x2x1_v1_00_a,    ../../../bd/BD/ipshared/kth.se/kth_2dnoc_2x2x1_c1_v1_0/hdl/kth_2DNoC_2x2x1_v1_0.vhd                       
VHDL,    NoC_3D_parallel_package.vhd,                          BD, kth_2DNoC_2x2x1_v1_00_a,    ../../../bd/BD/ipshared/kth.se/kth_2dnoc_2x2x1_c1_v1_0/hdl/NoC_3D_parallel_package.vhd                    
VHDL,    NoC_2D_Parallel.vhd,                                  BD, kth_2DNoC_2x2x1_v1_00_a,    ../../../bd/BD/ipshared/kth.se/kth_2dnoc_2x2x1_c1_v1_0/hdl/NoC_2D_Parallel.vhd                            
VHDL,    NoC_3D_parallel_switch.vhd,                           BD, kth_2DNoC_2x2x1_v1_00_a,    ../../../bd/BD/ipshared/kth.se/kth_2dnoc_2x2x1_c1_v1_0/hdl/NoC_3D_parallel_switch.vhd                     
VHDL,    NoC_3D_parallel_recv.vhd,                             BD, kth_2DNoC_2x2x1_v1_00_a,    ../../../bd/BD/ipshared/kth.se/kth_2dnoc_2x2x1_c1_v1_0/hdl/NoC_3D_parallel_recv.vhd                       
VHDL,    NoC_3D_parallel_xmitter.vhd,                          BD, kth_2DNoC_2x2x1_v1_00_a,    ../../../bd/BD/ipshared/kth.se/kth_2dnoc_2x2x1_c1_v1_0/hdl/NoC_3D_parallel_xmitter.vhd                    
VHDL,    BD_kth_2DNoC_2x2x1_c1_0_0.vhd,                        BD, xil_defaultlib,             ../../../bd/BD/ip/BD_kth_2DNoC_2x2x1_c1_0_0/sim/BD_kth_2DNoC_2x2x1_c1_0_0.vhd                             
VHDL,    xlconstant.vhd,                                       BD, xil_defaultlib,             ../../../bd/BD/ipshared/xilinx.com/xlconstant_v1_1/xlconstant.vhd                                         
VHDL,    BD_xlconstant_0_0.vhd,                                BD, xil_defaultlib,             ../../../bd/BD/ip/BD_xlconstant_0_0/sim/BD_xlconstant_0_0.vhd                                             
VHDL,    BD_Ground_1_0.vhd,                                    BD, xil_defaultlib,             ../../../bd/BD/ip/BD_Ground_1_0/sim/BD_Ground_1_0.vhd                                                     
VHDL,    BD_Ground_8_0.vhd,                                    BD, xil_defaultlib,             ../../../bd/BD/ip/BD_Ground_8_0/sim/BD_Ground_8_0.vhd                                                     
VHDL,    BD_Ground_15_0.vhd,                                   BD, xil_defaultlib,             ../../../bd/BD/ip/BD_Ground_15_0/sim/BD_Ground_15_0.vhd                                                   
VHDL,    BD.vhd,                                               BD, xil_defaultlib,             ../../../bd/BD/hdl/BD.vhd                                                                                 
Verilog, glbl.v,                                               *,  xil_defaultlib,             glbl.v                                                                                                    
